BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 45.724442
pCurTrials[0].x = 0.646543
pCurTrials[0].y[0] = 0.352734
pCurTrials[0].y[1] = 0.669141
pCurTrials[0].y[2] = 0.075391
pCurTrials[0].y[3] = 1.274609
IterationCount = 4740
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 10.801117
pCurTrials[0].x = 0.801504
pCurTrials[0].y[0] = 0.930859
pCurTrials[0].y[1] = -2.045703
pCurTrials[0].y[2] = -0.010547
pCurTrials[0].y[3] = -1.944141
IterationCount = 4750
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 28.956541
pCurTrials[0].x = 0.220589
pCurTrials[0].y[0] = -0.932422
pCurTrials[0].y[1] = -0.795703
pCurTrials[0].y[2] = 1.727734
pCurTrials[0].y[3] = -0.846484
IterationCount = 4760
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 21.424142
pCurTrials[0].x = 0.174469
pCurTrials[0].y[0] = -0.897266
pCurTrials[0].y[1] = -1.713672
pCurTrials[0].y[2] = 0.883984
pCurTrials[0].y[3] = 0.020703
IterationCount = 4770
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.782610
pCurTrials[0].x = 0.780427
pCurTrials[0].y[0] = -0.092578
pCurTrials[0].y[1] = -0.768359
pCurTrials[0].y[2] = 1.169141
pCurTrials[0].y[3] = -1.026172
IterationCount = 4780
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 20.859363
pCurTrials[0].x = 0.644134
pCurTrials[0].y[0] = 0.153516
pCurTrials[0].y[1] = 0.235547
pCurTrials[0].y[2] = 0.200391
pCurTrials[0].y[3] = -0.045703
IterationCount = 4790
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 5.260629
pCurTrials[0].x = 0.849819
pCurTrials[0].y[0] = 1.020703
pCurTrials[0].y[1] = -1.053516
pCurTrials[0].y[2] = 0.087109
pCurTrials[0].y[3] = 0.997266
IterationCount = 4800
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 32.313860
pCurTrials[0].x = 0.505567
pCurTrials[0].y[0] = -0.158984
pCurTrials[0].y[1] = 0.872266
pCurTrials[0].y[2] = -1.826953
pCurTrials[0].y[3] = -1.713672
IterationCount = 4810
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 44.460531
pCurTrials[0].x = 0.935791
pCurTrials[0].y[0] = 1.419141
pCurTrials[0].y[1] = -1.256641
pCurTrials[0].y[2] = -2.092578
pCurTrials[0].y[3] = -0.178516
IterationCount = 4820
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 32.011893
pCurTrials[0].x = 0.560137
pCurTrials[0].y[0] = 0.880078
pCurTrials[0].y[1] = 1.255078
pCurTrials[0].y[2] = -1.807422
pCurTrials[0].y[3] = -0.811328
IterationCount = 4830
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 40.321719
pCurTrials[0].x = 0.942627
pCurTrials[0].y[0] = -0.174609
pCurTrials[0].y[1] = -1.299609
pCurTrials[0].y[2] = -2.096484
pCurTrials[0].y[3] = -0.694141
IterationCount = 4840
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 8.526297
pCurTrials[0].x = 0.640347
pCurTrials[0].y[0] = 0.063672
pCurTrials[0].y[1] = 0.813672
pCurTrials[0].y[2] = -0.033984
pCurTrials[0].y[3] = -0.061328
IterationCount = 4850
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 25.815888
pCurTrials[0].x = 0.899545
pCurTrials[0].y[0] = 1.063672
pCurTrials[0].y[1] = -1.147266
pCurTrials[0].y[2] = -1.198047
pCurTrials[0].y[3] = 1.231641
IterationCount = 4860
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 12.728517
pCurTrials[0].x = 0.186646
pCurTrials[0].y[0] = -2.096484
pCurTrials[0].y[1] = -1.967578
pCurTrials[0].y[2] = 0.907422
pCurTrials[0].y[3] = 0.005078
IterationCount = 4870
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 32.705311
pCurTrials[0].x = 0.962234
pCurTrials[0].y[0] = -0.151172
pCurTrials[0].y[1] = -0.823047
pCurTrials[0].y[2] = -1.658984
pCurTrials[0].y[3] = -0.866016
IterationCount = 4880
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 24.993388
pCurTrials[0].x = 0.742653
pCurTrials[0].y[0] = 1.395703
pCurTrials[0].y[1] = 0.005078
pCurTrials[0].y[2] = 0.985547
pCurTrials[0].y[3] = -2.014453
IterationCount = 4890
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 30.889052
pCurTrials[0].x = 0.785043
pCurTrials[0].y[0] = -0.131641
pCurTrials[0].y[1] = -1.834766
pCurTrials[0].y[2] = 1.755078
pCurTrials[0].y[3] = -1.170703
IterationCount = 4900
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 41.610774
pCurTrials[0].x = 0.278064
pCurTrials[0].y[0] = -0.369922
pCurTrials[0].y[1] = -0.143359
pCurTrials[0].y[2] = 0.997266
pCurTrials[0].y[3] = -0.455859
IterationCount = 4910
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 48.946910
pCurTrials[0].x = 0.516527
pCurTrials[0].y[0] = 0.274609
pCurTrials[0].y[1] = 0.380078
pCurTrials[0].y[2] = -0.713672
pCurTrials[0].y[3] = -0.807422
IterationCount = 4920
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 13.857101
pCurTrials[0].x = 0.347362
pCurTrials[0].y[0] = -2.049609
pCurTrials[0].y[1] = -0.135547
pCurTrials[0].y[2] = 0.165234
pCurTrials[0].y[3] = 0.063672
IterationCount = 4930
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 33.713231
pCurTrials[0].x = 0.819218
pCurTrials[0].y[0] = 1.204297
pCurTrials[0].y[1] = -1.487109
pCurTrials[0].y[2] = 0.993359
pCurTrials[0].y[3] = 1.063672
IterationCount = 4940
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 45.222163
pCurTrials[0].x = 0.071532
pCurTrials[0].y[0] = -1.069141
pCurTrials[0].y[1] = -1.315234
pCurTrials[0].y[2] = -1.283984
pCurTrials[0].y[3] = 1.282422
IterationCount = 4950
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 3.112658
pCurTrials[0].x = 0.846409
pCurTrials[0].y[0] = 0.989453
pCurTrials[0].y[1] = -1.057422
pCurTrials[0].y[2] = 0.005078
pCurTrials[0].y[3] = -0.041797
IterationCount = 4960
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 15.299819
pCurTrials[0].x = 0.360901
pCurTrials[0].y[0] = -0.819141
pCurTrials[0].y[1] = 0.954297
pCurTrials[0].y[2] = 0.184766
pCurTrials[0].y[3] = 0.087109
IterationCount = 4970
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 39.739848
pCurTrials[0].x = 0.361144
pCurTrials[0].y[0] = -1.061328
pCurTrials[0].y[1] = 0.844922
pCurTrials[0].y[2] = 0.298047
pCurTrials[0].y[3] = 0.450391
IterationCount = 4980
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 12.770464
pCurTrials[0].x = 0.361047
pCurTrials[0].y[0] = -0.850391
pCurTrials[0].y[1] = 0.969922
pCurTrials[0].y[2] = -0.096484
pCurTrials[0].y[3] = -0.166797
IterationCount = 4990
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 7.983246
pCurTrials[0].x = 0.548071
pCurTrials[0].y[0] = 0.981641
pCurTrials[0].y[1] = 0.973828
pCurTrials[0].y[2] = -1.037891
pCurTrials[0].y[3] = -1.131641
IterationCount = 5000
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 40.438330
pCurTrials[0].x = 0.660963
pCurTrials[0].y[0] = 1.395703
pCurTrials[0].y[1] = -0.190234
pCurTrials[0].y[2] = 1.161328
pCurTrials[0].y[3] = 1.196484
IterationCount = 5010
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 8.624964
pCurTrials[0].x = 0.680874
pCurTrials[0].y[0] = 1.005078
pCurTrials[0].y[1] = 0.962109
pCurTrials[0].y[2] = 1.141797
pCurTrials[0].y[3] = 0.950391
IterationCount = 5020
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 11.121926
pCurTrials[0].x = 0.946020
pCurTrials[0].y[0] = 0.044141
pCurTrials[0].y[1] = -2.022266
pCurTrials[0].y[2] = -0.979297
pCurTrials[0].y[3] = -1.151172
IterationCount = 5030
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 46.553186
pCurTrials[0].x = 0.225418
pCurTrials[0].y[0] = -0.752734
pCurTrials[0].y[1] = -1.178516
pCurTrials[0].y[2] = 1.208203
pCurTrials[0].y[3] = -1.405078
IterationCount = 5040
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 32.563764
pCurTrials[0].x = 0.104248
pCurTrials[0].y[0] = -0.256641
pCurTrials[0].y[1] = -1.155078
pCurTrials[0].y[2] = -1.108203
pCurTrials[0].y[3] = 1.270703
IterationCount = 5050
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 13.057420
pCurTrials[0].x = 0.846399
pCurTrials[0].y[0] = 0.923047
pCurTrials[0].y[1] = -1.014453
pCurTrials[0].y[2] = 0.161328
pCurTrials[0].y[3] = -0.170703
IterationCount = 5060
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 8.800365
pCurTrials[0].x = 0.644259
pCurTrials[0].y[0] = -0.033984
pCurTrials[0].y[1] = -0.178516
pCurTrials[0].y[2] = 0.028516
pCurTrials[0].y[3] = -0.119922
IterationCount = 5070
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 41.511734
pCurTrials[0].x = 0.769200
pCurTrials[0].y[0] = 0.122266
pCurTrials[0].y[1] = -0.451953
pCurTrials[0].y[2] = -0.022266
pCurTrials[0].y[3] = -0.416797
IterationCount = 5080
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 22.233850
pCurTrials[0].x = 0.784238
pCurTrials[0].y[0] = 0.243359
pCurTrials[0].y[1] = -1.994922
pCurTrials[0].y[2] = 1.091016
pCurTrials[0].y[3] = -0.830859
IterationCount = 5090
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 11.654641
pCurTrials[0].x = 0.397481
pCurTrials[0].y[0] = -0.959766
pCurTrials[0].y[1] = 0.091016
pCurTrials[0].y[2] = -1.174609
pCurTrials[0].y[3] = 0.923047
IterationCount = 5100
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 43.224626
pCurTrials[0].x = 0.232837
pCurTrials[0].y[0] = -0.733203
pCurTrials[0].y[1] = -0.748828
pCurTrials[0].y[2] = 0.067578
pCurTrials[0].y[3] = -0.475391
IterationCount = 5110
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 56.950828
pCurTrials[0].x = 0.955565
pCurTrials[0].y[0] = 1.567578
pCurTrials[0].y[1] = -0.237109
pCurTrials[0].y[2] = -0.631641
pCurTrials[0].y[3] = -0.776172
IterationCount = 5120
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 11.348261
pCurTrials[0].x = 0.614469
pCurTrials[0].y[0] = -0.061328
pCurTrials[0].y[1] = 0.856641
pCurTrials[0].y[2] = -0.873828
pCurTrials[0].y[3] = 0.911328
IterationCount = 5130
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 15.962514
pCurTrials[0].x = 0.891344
pCurTrials[0].y[0] = -0.069141
pCurTrials[0].y[1] = -1.178516
pCurTrials[0].y[2] = -1.108203
pCurTrials[0].y[3] = 0.157422
IterationCount = 5140
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 21.143143
pCurTrials[0].x = 0.564147
pCurTrials[0].y[0] = 0.872266
pCurTrials[0].y[1] = 1.118359
pCurTrials[0].y[2] = -2.186328
pCurTrials[0].y[3] = -0.116016
IterationCount = 5150
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 29.260549
pCurTrials[0].x = 0.984253
pCurTrials[0].y[0] = 1.044141
pCurTrials[0].y[1] = -0.729297
pCurTrials[0].y[2] = -0.264453
pCurTrials[0].y[3] = -2.061328
IterationCount = 5160
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 47.221278
pCurTrials[0].x = 0.331180
pCurTrials[0].y[0] = -0.366016
pCurTrials[0].y[1] = 0.223828
pCurTrials[0].y[2] = 0.926953
pCurTrials[0].y[3] = 0.528516
IterationCount = 5170
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 42.101279
pCurTrials[0].x = 0.991089
pCurTrials[0].y[0] = 0.219922
pCurTrials[0].y[1] = -1.479297
pCurTrials[0].y[2] = -1.174609
pCurTrials[0].y[3] = -1.916797
IterationCount = 5180
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 52.163315
pCurTrials[0].x = 0.108521
pCurTrials[0].y[0] = -0.350391
pCurTrials[0].y[1] = -0.776172
pCurTrials[0].y[2] = -1.178516
pCurTrials[0].y[3] = 0.477734
IterationCount = 5190
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 24.609480
pCurTrials[0].x = 0.827412
pCurTrials[0].y[0] = -0.162891
pCurTrials[0].y[1] = -1.362109
pCurTrials[0].y[2] = 1.040234
pCurTrials[0].y[3] = 0.016797
IterationCount = 5200
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 16.959196
pCurTrials[0].x = 0.705306
pCurTrials[0].y[0] = -0.190234
pCurTrials[0].y[1] = 0.860547
pCurTrials[0].y[2] = -0.162891
pCurTrials[0].y[3] = -1.041797
IterationCount = 5210
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 27.785031
pCurTrials[0].x = 0.384644
pCurTrials[0].y[0] = -0.998828
pCurTrials[0].y[1] = 1.274609
pCurTrials[0].y[2] = -0.252734
pCurTrials[0].y[3] = 1.106641
IterationCount = 5220
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 48.790828
pCurTrials[0].x = 0.416134
pCurTrials[0].y[0] = -0.541797
pCurTrials[0].y[1] = 0.415234
pCurTrials[0].y[2] = -1.955859
pCurTrials[0].y[3] = 1.157422
IterationCount = 5230
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 38.377506
pCurTrials[0].x = 0.044677
pCurTrials[0].y[0] = -2.123828
pCurTrials[0].y[1] = -0.213672
pCurTrials[0].y[2] = -0.244922
pCurTrials[0].y[3] = -0.701953
IterationCount = 5240
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 14.151450
pCurTrials[0].x = 0.738964
pCurTrials[0].y[0] = 0.966016
pCurTrials[0].y[1] = -0.174609
pCurTrials[0].y[2] = 0.051953
pCurTrials[0].y[3] = -1.862109
IterationCount = 5250
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 33.133098
pCurTrials[0].x = 0.535780
pCurTrials[0].y[0] = 0.856641
pCurTrials[0].y[1] = 0.200391
pCurTrials[0].y[2] = -2.127734
pCurTrials[0].y[3] = -1.733203
IterationCount = 5260
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 27.801392
pCurTrials[0].x = 0.846669
pCurTrials[0].y[0] = 0.837109
pCurTrials[0].y[1] = -0.940234
pCurTrials[0].y[2] = -0.057422
pCurTrials[0].y[3] = 0.532422
IterationCount = 5270
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
BestTrial.y[1] = -0.049609
BestTrial.y[2] = 0.020703
BestTrial.y[3] = 0.012891
pCurTrials[0].FuncValue = 4.072358
pCurTrials[0].x = 0.644536
pCurTrials[0].y[0] = -0.119922
pCurTrials[0].y[1] = 0.040234
pCurTrials[0].y[2] = -0.002734
pCurTrials[0].y[3] = 0.981641
IterationCount = 5280
AchievedAccuracy = 0.019423
recalc = b
BestTrial.FuncValue = 0.669002
BestTrial.x = 0.644261
BestTrial.y[0] = -0.018359
